ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTFontUtils.mm	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTFontUtils.mm	100
ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextLayoutManager.h	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextLayoutManager.h	100
ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextLayoutManager.mm	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextLayoutManager.mm	100
ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextPrimitivesConversions.h	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/RCTTextPrimitivesConversions.h	100
ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/TextLayoutManager.h	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/TextLayoutManager.h	100
ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/TextLayoutManager.mm	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/platform/ios/react/renderer/textlayoutmanager/TextLayoutManager.mm	100
ReactCommon/react/renderer/textlayoutmanager/tests/TextLayoutManagerTest.cpp	packages/react-native/ReactCommon/react/renderer/textlayoutmanager/tests/TextLayoutManagerTest.cpp	100
ReactCommon/react/renderer/timeline/BUCK	packages/react-native/ReactCommon/react/renderer/timeline/BUCK	100
ReactCommon/react/renderer/timeline/Timeline.cpp	packages/react-native/ReactCommon/react/renderer/timeline/Timeline.cpp	100
ReactCommon/react/renderer/timeline/Timeline.h	packages/react-native/ReactCommon/react/renderer/timeline/Timeline.h	100
ReactCommon/react/renderer/timeline/TimelineController.cpp	packages/react-native/ReactCommon/react/renderer/timeline/TimelineController.cpp	100
ReactCommon/react/renderer/timeline/TimelineController.h	packages/react-native/ReactCommon/react/renderer/timeline/TimelineController.h	100
ReactCommon/react/renderer/timeline/TimelineFrame.cpp	packages/react-native/ReactCommon/react/renderer/timeline/TimelineFrame.cpp	100
ReactCommon/react/renderer/timeline/TimelineFrame.h	packages/react-native/ReactCommon/react/renderer/timeline/TimelineFrame.h	100
ReactCommon/react/renderer/timeline/TimelineHandler.cpp	packages/react-native/ReactCommon/react/renderer/timeline/TimelineHandler.cpp	100
ReactCommon/react/renderer/timeline/TimelineHandler.h	packages/react-native/ReactCommon/react/renderer/timeline/TimelineHandler.h	100
ReactCommon/react/renderer/timeline/TimelineSnapshot.cpp	packages/react-native/ReactCommon/react/renderer/timeline/TimelineSnapshot.cpp	100
ReactCommon/react/renderer/timeline/TimelineSnapshot.h	packages/react-native/ReactCommon/react/renderer/timeline/TimelineSnapshot.h	100
ReactCommon/react/renderer/uimanager/BUCK	packages/react-native/ReactCommon/react/renderer/uimanager/BUCK	100
ReactCommon/react/renderer/uimanager/CMakeLists.txt	packages/react-native/ReactCommon/react/renderer/uimanager/CMakeLists.txt	100
ReactCommon/react/renderer/uimanager/LayoutAnimationStatusDelegate.h	packages/react-native/ReactCommon/react/renderer/uimanager/LayoutAnimationStatusDelegate.h	100
ReactCommon/react/renderer/uimanager/SurfaceRegistryBinding.cpp	packages/react-native/ReactCommon/react/renderer/uimanager/SurfaceRegistryBinding.cpp	100
ReactCommon/react/renderer/uimanager/SurfaceRegistryBinding.h	packages/react-native/ReactCommon/react/renderer/uimanager/SurfaceRegistryBinding.h	100
ReactCommon/react/renderer/uimanager/UIManager.cpp	packages/react-native/ReactCommon/react/renderer/uimanager/UIManager.cpp	100
ReactCommon/react/renderer/uimanager/UIManager.h	packages/react-native/ReactCommon/react/renderer/uimanager/UIManager.h	100
ReactCommon/react/renderer/uimanager/UIManagerAnimationDelegate.h	packages/react-native/ReactCommon/react/renderer/uimanager/UIManagerAnimationDelegate.h	100
ReactCommon/react/renderer/uimanager/UIManagerBinding.cpp	packages/react-native/ReactCommon/react/renderer/uimanager/UIManagerBinding.cpp	100
ReactCommon/react/renderer/uimanager/UIManagerBinding.h	packages/react-native/ReactCommon/react/renderer/uimanager/UIManagerBinding.h	100
ReactCommon/react/renderer/uimanager/UIManagerCommitHook.h	packages/react-native/ReactCommon/react/renderer/uimanager/UIManagerCommitHook.h	100
ReactCommon/react/renderer/uimanager/UIManagerDelegate.h	packages/react-native/ReactCommon/react/renderer/uimanager/UIManagerDelegate.h	100
ReactCommon/react/renderer/uimanager/bindingUtils.cpp	packages/react-native/ReactCommon/react/renderer/uimanager/bindingUtils.cpp	100
ReactCommon/react/renderer/uimanager/bindingUtils.h	packages/react-native/ReactCommon/react/renderer/uimanager/bindingUtils.h	100
ReactCommon/react/renderer/uimanager/primitives.h	packages/react-native/ReactCommon/react/renderer/uimanager/primitives.h	100
ReactCommon/react/renderer/uimanager/tests/FabricUIManagerTest.cpp	packages/react-native/ReactCommon/react/renderer/uimanager/tests/FabricUIManagerTest.cpp	100
ReactCommon/react/test_utils/BUCK	packages/react-native/ReactCommon/react/test_utils/BUCK	100
ReactCommon/react/test_utils/Entropy.h	packages/react-native/ReactCommon/react/test_utils/Entropy.h	100
ReactCommon/react/test_utils/MockClock.h	packages/react-native/ReactCommon/react/test_utils/MockClock.h	100
ReactCommon/react/test_utils/MockSurfaceHandler.h	packages/react-native/ReactCommon/react/test_utils/MockSurfaceHandler.h	100
ReactCommon/react/test_utils/shadowTreeGeneration.h	packages/react-native/ReactCommon/react/test_utils/shadowTreeGeneration.h	100
ReactCommon/react/utils/.clang-tidy	packages/react-native/ReactCommon/react/utils/.clang-tidy	100
ReactCommon/react/utils/BUCK	packages/react-native/ReactCommon/react/utils/BUCK	100
ReactCommon/react/utils/CMakeLists.txt	packages/react-native/ReactCommon/react/utils/CMakeLists.txt	100
ReactCommon/react/utils/CalledOnceMovableOnlyFunction.h	packages/react-native/ReactCommon/react/utils/CalledOnceMovableOnlyFunction.h	100
ReactCommon/react/utils/ContextContainer.h	packages/react-native/ReactCommon/react/utils/ContextContainer.h	100
ReactCommon/react/utils/FloatComparison.h	packages/react-native/ReactCommon/react/utils/FloatComparison.h	100
ReactCommon/react/utils/ManagedObjectWrapper.h	packages/react-native/ReactCommon/react/utils/ManagedObjectWrapper.h	100
ReactCommon/react/utils/ManagedObjectWrapper.mm	packages/react-native/ReactCommon/react/utils/ManagedObjectWrapper.mm	100
ReactCommon/react/utils/RunLoopObserver.cpp	packages/react-native/ReactCommon/react/utils/RunLoopObserver.cpp	100
ReactCommon/react/utils/RunLoopObserver.h	packages/react-native/ReactCommon/react/utils/RunLoopObserver.h	100
ReactCommon/react/utils/SharedFunction.h	packages/react-native/ReactCommon/react/utils/SharedFunction.h	100
ReactCommon/react/utils/SimpleThreadSafeCache.h	packages/react-native/ReactCommon/react/utils/SimpleThreadSafeCache.h	100
ReactCommon/react/utils/Telemetry.h	packages/react-native/ReactCommon/react/utils/Telemetry.h	100
ReactCommon/reactperflogger/.clang-tidy	packages/react-native/ReactCommon/reactperflogger/.clang-tidy	100
ReactCommon/reactperflogger/BUCK	packages/react-native/ReactCommon/reactperflogger/BUCK	100
ReactCommon/reactperflogger/CMakeLists.txt	packages/react-native/ReactCommon/reactperflogger/CMakeLists.txt	100
ReactCommon/reactperflogger/React-perflogger.podspec	packages/react-native/ReactCommon/reactperflogger/React-perflogger.podspec	100
ReactCommon/reactperflogger/reactperflogger/BridgeNativeModulePerfLogger.cpp	packages/react-native/ReactCommon/reactperflogger/reactperflogger/BridgeNativeModulePerfLogger.cpp	100
ReactCommon/reactperflogger/reactperflogger/BridgeNativeModulePerfLogger.h	packages/react-native/ReactCommon/reactperflogger/reactperflogger/BridgeNativeModulePerfLogger.h	100
ReactCommon/reactperflogger/reactperflogger/NativeModulePerfLogger.h	packages/react-native/ReactCommon/reactperflogger/reactperflogger/NativeModulePerfLogger.h	100
ReactCommon/runtimeexecutor/.clang-tidy	packages/react-native/ReactCommon/runtimeexecutor/.clang-tidy	100
ReactCommon/runtimeexecutor/BUCK	packages/react-native/ReactCommon/runtimeexecutor/BUCK	100
ReactCommon/runtimeexecutor/CMakeLists.txt	packages/react-native/ReactCommon/runtimeexecutor/CMakeLists.txt	100
ReactCommon/runtimeexecutor/React-runtimeexecutor.podspec	packages/react-native/ReactCommon/runtimeexecutor/React-runtimeexecutor.podspec	100
ReactCommon/runtimeexecutor/ReactCommon/RuntimeExecutor.h	packages/react-native/ReactCommon/runtimeexecutor/ReactCommon/RuntimeExecutor.h	100
ReactCommon/yoga/.clang-tidy	packages/react-native/ReactCommon/yoga/.clang-tidy	100
ReactCommon/yoga/BUCK	packages/react-native/ReactCommon/yoga/BUCK	100
ReactCommon/yoga/CMakeLists.txt	packages/react-native/ReactCommon/yoga/CMakeLists.txt	100
ReactCommon/yoga/Yoga.podspec	packages/react-native/ReactCommon/yoga/Yoga.podspec	100
ReactCommon/yoga/yoga/BitUtils.h	packages/react-native/ReactCommon/yoga/yoga/BitUtils.h	100
ReactCommon/yoga/yoga/CMakeLists.txt	packages/react-native/ReactCommon/yoga/yoga/CMakeLists.txt	100
ReactCommon/yoga/yoga/CompactValue.h	packages/react-native/ReactCommon/yoga/yoga/CompactValue.h	100
ReactCommon/yoga/yoga/Utils.cpp	packages/react-native/ReactCommon/yoga/yoga/Utils.cpp	100
ReactCommon/yoga/yoga/Utils.h	packages/react-native/ReactCommon/yoga/yoga/Utils.h	100
ReactCommon/yoga/yoga/YGConfig.cpp	packages/react-native/ReactCommon/yoga/yoga/YGConfig.cpp	100
ReactCommon/yoga/yoga/YGConfig.h	packages/react-native/ReactCommon/yoga/yoga/YGConfig.h	100
ReactCommon/yoga/yoga/YGEnums.cpp	packages/react-native/ReactCommon/yoga/yoga/YGEnums.cpp	100
ReactCommon/yoga/yoga/YGEnums.h	packages/react-native/ReactCommon/yoga/yoga/YGEnums.h	100
ReactCommon/yoga/yoga/YGFloatOptional.h	packages/react-native/ReactCommon/yoga/yoga/YGFloatOptional.h	100
ReactCommon/yoga/yoga/YGLayout.cpp	packages/react-native/ReactCommon/yoga/yoga/YGLayout.cpp	100
ReactCommon/yoga/yoga/YGLayout.h	packages/react-native/ReactCommon/yoga/yoga/YGLayout.h	100
ReactCommon/yoga/yoga/YGMacros.h	packages/react-native/ReactCommon/yoga/yoga/YGMacros.h	100
ReactCommon/yoga/yoga/YGNode.cpp	packages/react-native/ReactCommon/yoga/yoga/YGNode.cpp	100
ReactCommon/yoga/yoga/YGNode.h	packages/react-native/ReactCommon/yoga/yoga/YGNode.h	100
ReactCommon/yoga/yoga/YGNodePrint.cpp	packages/react-native/ReactCommon/yoga/yoga/YGNodePrint.cpp	100
ReactCommon/yoga/yoga/YGNodePrint.h	packages/react-native/ReactCommon/yoga/yoga/YGNodePrint.h	100
ReactCommon/yoga/yoga/YGStyle.cpp	packages/react-native/ReactCommon/yoga/yoga/YGStyle.cpp	100
ReactCommon/yoga/yoga/YGStyle.h	packages/react-native/ReactCommon/yoga/yoga/YGStyle.h	100
ReactCommon/yoga/yoga/YGValue.cpp	packages/react-native/ReactCommon/yoga/yoga/YGValue.cpp	100
ReactCommon/yoga/yoga/YGValue.h	packages/react-native/ReactCommon/yoga/yoga/YGValue.h	100
ReactCommon/yoga/yoga/Yoga-internal.h	packages/react-native/ReactCommon/yoga/yoga/Yoga-internal.h	100
ReactCommon/yoga/yoga/Yoga.cpp	packages/react-native/ReactCommon/yoga/yoga/Yoga.cpp	100
ReactCommon/yoga/yoga/Yoga.h	packages/react-native/ReactCommon/yoga/yoga/Yoga.h	100
ReactCommon/yoga/yoga/event/event.cpp	packages/react-native/ReactCommon/yoga/yoga/event/event.cpp	100
ReactCommon/yoga/yoga/event/event.h	packages/react-native/ReactCommon/yoga/yoga/event/event.h	100
ReactCommon/yoga/yoga/log.cpp	packages/react-native/ReactCommon/yoga/yoga/log.cpp	100
ReactCommon/yoga/yoga/log.h	packages/react-native/ReactCommon/yoga/yoga/log.h	100
android/README.md	packages/react-native/android/README.md	100
packages/react-native/build.gradle.kts	packages/react-native/build.gradle.kts	0
cli.js	packages/react-native/cli.js	100
flow-typed/npm/base64-js_v1.x.x.js	packages/react-native/flow-typed/npm/base64-js_v1.x.x.js	100
flow-typed/npm/glob_v7.x.x.js	packages/react-native/flow-typed/npm/glob_v7.x.x.js	100
flow-typed/npm/pretty-format_v26.x.x.js	packages/react-native/flow-typed/npm/pretty-format_v26.x.x.js	100
flow-typed/npm/promise_v8.x.x.js	packages/react-native/flow-typed/npm/promise_v8.x.x.js	100
flow-typed/npm/react-dom_v17.x.x.js	packages/react-native/flow-typed/npm/react-dom_v17.x.x.js	100
flow-typed/npm/react-test-renderer_v16.x.x.js	packages/react-native/flow-typed/npm/react-test-renderer_v16.x.x.js	100
flow-typed/npm/stacktrace-parser_v0.1.x.js	packages/react-native/flow-typed/npm/stacktrace-parser_v0.1.x.js	100
flow-typed/npm/yargs_v17.x.x.js	packages/react-native/flow-typed/npm/yargs_v17.x.x.js	100
flow/HermesInternalType.js	packages/react-native/flow/HermesInternalType.js	100
flow/Position.js	packages/react-native/flow/Position.js	100
flow/Stringish.js	packages/react-native/flow/Stringish.js	100
flow/console.js	packages/react-native/flow/console.js	100
flow/global.js	packages/react-native/flow/global.js	100
flow/jest.js	packages/react-native/flow/jest.js	100
flow/use-sync-external-store.js	packages/react-native/flow/use-sync-external-store.js	100
packages/react-native/gradle.properties	packages/react-native/gradle.properties	0
index.js	packages/react-native/index.js	100
interface.js	packages/react-native/interface.js	100
jest-preset.js	packages/react-native/jest-preset.js	100
jest/MockNativeMethods.js	packages/react-native/jest/MockNativeMethods.js	100
jest/assetFileTransformer.js	packages/react-native/jest/assetFileTransformer.js	100
jest/local-setup.js	packages/react-native/jest/local-setup.js	100
jest/mockComponent.js	packages/react-native/jest/mockComponent.js	100
jest/mockModal.js	packages/react-native/jest/mockModal.js	100
jest/mockNativeComponent.js	packages/react-native/jest/mockNativeComponent.js	100
jest/mockScrollView.js	packages/react-native/jest/mockScrollView.js	100
jest/private/preprocessor.js	packages/react-native/jest/private/preprocessor.js	100
jest/react-native-env.js	packages/react-native/jest/react-native-env.js	100
jest/renderer.js	packages/react-native/jest/renderer.js	100
jest/setup.js	packages/react-native/jest/setup.js	100
local-cli/cli.js	packages/react-native/local-cli/cli.js	100
metro.config.js	packages/react-native/metro.config.js	60
packages/react-native/package.json	packages/react-native/package.json	0
react-native.config.js	packages/react-native/react-native.config.js	90
rn-get-polyfills.js	packages/react-native/rn-get-polyfills.js	100
scripts/.npmignore	packages/react-native/scripts/.npmignore	100
scripts/.packager.env	packages/react-native/scripts/.packager.env	100
scripts/cocoapods/__tests__/codegen-test.rb	packages/react-native/scripts/cocoapods/__tests__/codegen-test.rb	95
scripts/cocoapods/__tests__/codegen_utils-test.rb	packages/react-native/scripts/cocoapods/__tests__/codegen_utils-test.rb	100
scripts/cocoapods/__tests__/fabric-test.rb	packages/react-native/scripts/cocoapods/__tests__/fabric-test.rb	100
scripts/cocoapods/__tests__/flipper-test.rb	packages/react-native/scripts/cocoapods/__tests__/flipper-test.rb	100
scripts/cocoapods/__tests__/jsengine-test.rb	packages/react-native/scripts/cocoapods/__tests__/jsengine-test.rb	100
scripts/cocoapods/__tests__/local_podspec_patch-test.rb	packages/react-native/scripts/cocoapods/__tests__/local_podspec_patch-test.rb	100
scripts/cocoapods/__tests__/new_architecture-test.rb	packages/react-native/scripts/cocoapods/__tests__/new_architecture-test.rb	100
scripts/cocoapods/__tests__/test_utils/CodegenScriptPhaseExtractorMock.rb	packages/react-native/scripts/cocoapods/__tests__/test_utils/CodegenScriptPhaseExtractorMock.rb	100
scripts/cocoapods/__tests__/test_utils/CodegenUtilsMock.rb	packages/react-native/scripts/cocoapods/__tests__/test_utils/CodegenUtilsMock.rb	100
scripts/cocoapods/__tests__/test_utils/DirMock.rb	packages/react-native/scripts/cocoapods/__tests__/test_utils/DirMock.rb	100
scripts/cocoapods/__tests__/test_utils/EnvironmentMock.rb	packages/react-native/scripts/cocoapods/__tests__/test_utils/EnvironmentMock.rb	100
